Id,X12,X13,X16,X17,X18,X22,X23
2552,1,8,,3,,,
2553,1,8,,3,,,1386.0
2408,1,1,2.0,1,,,
2435,1,1,1.0,1,,,
2438,1,1,3.0,1,,,
2442,1,1,3.0,1,,,
2439,1,1,4.0,1,,,
2447,1,1,18.0,1,,,
2448,1,1,19.0,1,,,
2452,1,1,20.0,1,,,
2454,1,1,21.0,1,,,
2464,1,1,26.0,1,,,
2467,1,1,29.0,1,,,
2445,1,1,30.0,1,,,
2478,1,1,33.0,1,,,
2479,1,1,34.0,1,,,
2554,1,8,,3,,,
2488,1,1,40.0,1,,,
2489,1,1,41.0,1,,,
2555,1,8,54.0,3,,,
2558,1,8,,3,,,
2559,1,8,,3,,,
2496,1,1,42.0,2,,,
2487,1,1,43.0,1,,,
2499,1,1,44.0,1,,,
2510,1,3,45.0,1,,1.0,
2509,1,1,46.0,1,,,
2518,1,1,47.0,1,,,
2528,1,1,48.0,1,,2.0,
2546,1,8,49.0,3,,12.0,
2547,1,8,50.0,3,,,13.0
2551,1,1,51.0,1,,,
2549,1,1,55.0,1,,,
2567,1,8,56.0,3,,,15.0
2564,1,1,57.0,1,,,
2579,1,8,58.0,3,,,20.0
2583,1,8,59.0,3,,,22.0
2584,1,8,60.0,3,,,23.0
2545,1,8,61.0,3,,,11.0
2587,1,8,62.0,3,,,26.0
2588,1,8,63.0,3,,,28.0
2585,1,8,64.0,3,,,24.0
2586,1,8,65.0,3,,,25.0
2609,1,1,66.0,1,,,
2610,1,8,67.0,3,,,33.0
2628,1,8,70.0,3,,,42.0
2635,1,8,72.0,3,,,44.0
2589,1,1,71.0,1,,,
2655,1,8,74.0,3,,,53.0
2623,1,8,75.0,3,,40.0,
2606,1,1,76.0,1,,,
2658,1,8,77.0,3,,,
2647,1,8,78.0,3,,,49.0
2668,1,8,79.0,3,,260.0,
2669,1,8,80.0,3,,261.0,
2657,1,1,81.0,1,,249.0,
2678,1,8,82.0,3,,,281.0
2602,1,1,69.0,1,,,
2695,1,8,83.0,3,,,304.0
3321,1,1,,1,,,
2719,1,8,84.0,3,,,341.0
2689,1,2,85.0,1,,321.0,
2711,1,8,86.0,3,,,
2732,1,1,90.0,1,,,
2737,1,8,94.0,3,,,363.0
2753,1,1,95.0,1,,386.0,
